post_id,fetched_at,breed,pattern_name,with_image,views,likes,replies,reposts,quotes
18120809116639776,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,25,0,0,0,0
17974897023045784,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,139,0,0,0,0
17945888478191227,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,4,0,1,0,0
18029905394805835,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,3,0,1,0,0
17999402465760983,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,1,0,1,0,0
17925872943318569,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,2,0,1,0,0
18351826393215312,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,2,0,1,0,0
18390245170094613,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,3,0,1,0,0
17943432117190061,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,7,0,1,0,0
18153191074462526,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,1,0,1,0,0
18122615764712177,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,2,0,1,0,0
18124497643623134,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,2,0,1,0,0
18020649098833724,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,5,0,1,0,0
18092693093236481,2026-05-18T16:00:37.270692+00:00,chihuahua,,True,68,0,1,0,0
18408672586178708,2026-05-19T16:00:36.403655+00:00,shiba,,,168,0,1,0,0
18404720407194276,2026-05-19T16:00:36.403655+00:00,toypoodle,,,388,2,1,0,0
17878303932597861,2026-05-19T16:00:36.403655+00:00,toypoodle,,,514,0,1,0,0
17940745242039656,2026-05-19T16:00:36.403655+00:00,cavalier,,,192,3,1,0,0
18067762025340963,2026-05-19T16:00:36.403655+00:00,chihuahua,,,10,0,1,0,0
18092518793218868,2026-05-19T16:00:36.403655+00:00,shiba,,,414,1,0,0,0
17906304723240908,2026-05-19T16:00:36.403655+00:00,shiba,,,246,1,1,0,0
18045222902561353,2026-05-19T16:00:36.403655+00:00,toypoodle,,,617,0,1,0,0
18065275868399365,2026-05-19T16:00:36.403655+00:00,shiba,,,12,0,1,0,0
18100736822472338,2026-05-19T16:00:36.403655+00:00,chihuahua,,,11,0,1,0,0
18164611021430885,2026-05-19T16:00:36.403655+00:00,shiba,,,24,0,1,0,0
18064144496695559,2026-05-19T16:00:36.403655+00:00,cavalier,,,177,2,1,0,0
18104189467860928,2026-05-19T16:00:36.403655+00:00,chihuahua,,,3,0,1,0,0
18391585780080649,2026-05-19T16:00:36.403655+00:00,toypoodle,,,727,1,0,0,0
18101221274097720,2026-05-19T16:00:36.403655+00:00,shiba,,,40,1,1,0,0
18094801394226091,2026-05-19T16:00:36.403655+00:00,shiba,,,342,0,1,0,0
18103762297970806,2026-05-19T16:00:36.403655+00:00,cavalier,,,70,1,1,0,0
18087253538066234,2026-05-19T16:00:36.403655+00:00,shiba,,,64,0,1,0,0
18067379924352369,2026-05-19T16:00:36.403655+00:00,toypoodle,,,781,2,1,0,0
18089264057346318,2026-05-19T16:00:36.403655+00:00,cavalier,,,88,0,1,0,0
18582406513019310,2026-05-19T16:00:36.403655+00:00,chihuahua,,,1,0,1,0,0
18046670738535681,2026-05-19T16:00:36.403655+00:00,shiba,,,609,9,1,0,0
18109642708718531,2026-05-19T16:00:36.403655+00:00,shiba,,,147,0,1,0,0
17965051475921118,2026-05-19T16:00:36.403655+00:00,schnauzer,,,201,2,1,0,0
18119755165669646,2026-05-19T16:00:36.403655+00:00,chihuahua,,,1,0,1,0,0
18069116963678080,2026-05-19T16:00:36.403655+00:00,shiba,,,55,1,1,0,0
17906746641241956,2026-05-19T16:00:36.403655+00:00,cavalier,,,255,4,0,0,0
17935388403253533,2026-05-19T16:00:36.403655+00:00,chihuahua,,,0,0,1,0,0
17963531742117886,2026-05-19T16:00:36.403655+00:00,toypoodle,,,778,2,2,0,0
17897178879307856,2026-05-19T16:00:36.403655+00:00,shiba,,,348,0,1,0,0
18223848988316313,2026-05-19T16:00:36.403655+00:00,toypoodle,,,783,2,1,0,0
18099122948471215,2026-05-19T16:00:36.403655+00:00,schnauzer,,,207,1,1,0,0
18081967517126156,2026-05-19T16:00:36.403655+00:00,chihuahua,,,3,0,1,0,0
18100810855866447,2026-05-19T16:00:36.403655+00:00,toypoodle,,,714,2,0,0,0
17999124992945865,2026-05-19T16:00:36.403655+00:00,shiba,,True,1994,23,0,0,0
17897050677307258,2026-05-19T16:00:36.403655+00:00,shiba,,True,111,0,1,0,0
17939728989236828,2026-05-19T16:00:36.403655+00:00,shiba,,True,128,0,1,0,0
18351225856240625,2026-05-19T16:00:36.403655+00:00,shiba,,True,118,1,1,0,0
17855392599662209,2026-05-19T16:00:36.403655+00:00,shiba,,True,40,0,1,0,0
18110512207895917,2026-05-19T16:00:36.403655+00:00,shiba,,True,200,1,1,0,0
18098593685037633,2026-05-19T16:00:36.403655+00:00,shiba,,True,61,0,1,0,0
18099401165323031,2026-05-19T16:00:36.403655+00:00,schnauzer,,True,1331,6,0,0,0
18088588343613283,2026-05-19T16:00:36.403655+00:00,schnauzer,,True,531,11,1,0,0
18095432278899938,2026-05-19T16:00:36.403655+00:00,schnauzer,,True,307,2,1,0,0
18085347980373714,2026-05-19T16:00:36.403655+00:00,schnauzer,,True,98,0,1,0,0
18106515047482039,2026-05-19T16:00:36.403655+00:00,schnauzer,,True,98,0,1,0,0
18103247575811586,2026-05-19T16:00:36.403655+00:00,schnauzer,,True,138,1,1,0,0
17965422479922807,2026-05-19T16:00:36.403655+00:00,cavalier,,True,108,0,1,0,0
18115763212834132,2026-05-19T16:00:36.403655+00:00,cavalier,,True,121,0,1,0,0
18221199739320911,2026-05-19T16:00:36.403655+00:00,cavalier,,True,118,1,1,0,0
18117774250663760,2026-05-19T16:00:36.403655+00:00,cavalier,,True,172,2,1,0,0
17886172260551009,2026-05-19T16:00:36.403655+00:00,cavalier,,True,188,1,1,0,0
18110948614900086,2026-05-19T16:00:36.403655+00:00,toypoodle,,True,821,1,0,0,0
17928711336283344,2026-05-19T16:00:36.403655+00:00,toypoodle,,True,21265,100,0,0,0
18012927623895973,2026-05-19T16:00:36.403655+00:00,chihuahua,,True,335,7,0,0,0
17866639467553840,2026-05-20T16:00:35.041765+00:00,cavalier,,,140,2,1,0,0
18090940121191796,2026-05-20T16:00:35.041765+00:00,shiba,,,229,2,1,0,0
18103100140796849,2026-05-20T16:00:35.041765+00:00,toypoodle,,,433,3,1,0,0
18092948459589428,2026-05-20T16:00:35.041765+00:00,cavalier,,,178,0,1,0,0
18425753566121005,2026-05-20T16:00:35.041765+00:00,chihuahua,,,57,0,1,0,0
17891617749351915,2026-05-20T16:00:35.041765+00:00,schnauzer,,,177,0,1,0,0
18411303583199111,2026-05-20T16:00:35.041765+00:00,shiba,,,109,2,1,0,0
18154803019413471,2026-05-20T16:00:35.041765+00:00,toypoodle,,,85,1,1,0,0
17911998000201024,2026-05-20T16:00:35.041765+00:00,cavalier,,,480,25,1,0,0
17863695060572700,2026-05-20T16:00:35.041765+00:00,chihuahua,,,71,0,1,0,0
18211353772331904,2026-05-20T16:00:35.041765+00:00,shiba,,,137,2,0,0,0
18186317710382167,2026-05-20T16:00:35.041765+00:00,schnauzer,,,170,0,1,0,0
18103437946999949,2026-05-20T16:00:35.041765+00:00,chihuahua,,,92,0,1,0,0
18072420011447539,2026-05-20T16:00:35.041765+00:00,toypoodle,,,39,0,1,0,0
18101525780073702,2026-05-20T16:00:35.041765+00:00,cavalier,,,136,0,1,0,0
18165459667425069,2026-05-20T16:00:35.041765+00:00,chihuahua,,,108,0,1,0,0
18335256826301617,2026-05-20T16:00:35.041765+00:00,shiba,,,120,0,1,0,0
18119027830669505,2026-05-20T16:00:35.041765+00:00,cavalier,,,150,0,1,0,0
18117138016666291,2026-05-20T16:00:35.041765+00:00,schnauzer,,,156,0,1,0,0
17888245356520659,2026-05-20T16:00:35.041765+00:00,shiba,,,503,1,0,0,0
17907086109410364,2026-05-20T16:00:35.041765+00:00,cavalier,,,210,2,0,0,0
18077287349218752,2026-05-20T16:00:35.041765+00:00,chihuahua,,,138,0,1,0,0
18599381302043965,2026-05-20T16:00:35.041765+00:00,shiba,,,398,0,0,0,0
17966389650071788,2026-05-20T16:00:35.041765+00:00,shiba,,,244,2,1,0,0
18071648432670727,2026-05-20T16:00:35.041765+00:00,schnauzer,,,186,0,1,0,0
18062149331460262,2026-05-20T16:00:35.041765+00:00,chihuahua,,,291,0,0,0,0
17941981896217246,2026-05-20T16:00:35.041765+00:00,shiba,,,206,0,1,0,0
18163104913440563,2026-05-20T16:00:35.041765+00:00,schnauzer,,,209,0,1,0,0
17857181778646069,2026-05-20T16:00:35.041765+00:00,chihuahua,,,176,1,1,0,0
18089934884209857,2026-05-20T16:00:35.041765+00:00,toypoodle,,,62,0,1,0,0
18106680415947641,2026-05-20T16:00:35.041765+00:00,cavalier,,,70,0,1,0,0
18580798498045805,2026-05-20T16:00:35.041765+00:00,toypoodle,,,68,0,1,0,0
18346996669245526,2026-05-20T16:00:35.041765+00:00,cavalier,,,51,0,1,0,0
18108305974733215,2026-05-20T16:00:35.041765+00:00,chihuahua,,,247,2,1,0,0
17852810049680697,2026-05-20T16:00:35.041765+00:00,shiba,,,45,0,1,0,0
18084260162629161,2026-05-20T16:00:35.041765+00:00,shiba,,True,382,8,1,0,0
18067636004682670,2026-05-20T16:00:35.041765+00:00,shiba,,True,112,2,1,0,0
18096307457602946,2026-05-20T16:00:35.041765+00:00,shiba,,True,689,3,0,0,0
18084475505106785,2026-05-20T16:00:35.041765+00:00,shiba,,True,116,1,1,0,0
18046413143789258,2026-05-20T16:00:35.041765+00:00,shiba,,True,207,3,1,0,0
18107204389935532,2026-05-20T16:00:35.041765+00:00,shiba,,True,317,9,1,0,0
18104204048318826,2026-05-20T16:00:35.041765+00:00,shiba,,True,762,11,1,0,0
17954650035125192,2026-05-20T16:00:35.041765+00:00,shiba,,True,241,2,1,0,0
18103232248802371,2026-05-20T16:00:35.041765+00:00,shiba,,True,244,2,1,0,0
18120276220585315,2026-05-20T16:00:35.041765+00:00,shiba,,True,2958,27,0,0,0
18112838242857192,2026-05-20T16:00:35.041765+00:00,shiba,,True,269,4,1,0,0
18143362375508766,2026-05-20T16:00:35.041765+00:00,schnauzer,,True,733,9,0,0,0
17966198286097917,2026-05-20T16:00:35.041765+00:00,schnauzer,,True,139,0,0,0,0
18084949694231641,2026-05-20T16:00:35.041765+00:00,schnauzer,,True,323,1,1,0,0
18065232254398478,2026-05-20T16:00:35.041765+00:00,schnauzer,,True,287,1,1,0,0
17899383078441446,2026-05-20T16:00:35.041765+00:00,schnauzer,,True,2663,57,1,0,0
18089116130127722,2026-05-20T16:00:35.041765+00:00,schnauzer,,True,294,2,1,0,0
18067954997347674,2026-05-20T16:00:35.041765+00:00,cavalier,,True,72,1,1,0,0
18114926377808583,2026-05-20T16:00:35.041765+00:00,cavalier,,True,188,4,1,0,0
18102898760294560,2026-05-20T16:00:35.041765+00:00,cavalier,,True,966,34,0,0,0
18588673174018642,2026-05-20T16:00:35.041765+00:00,cavalier,,True,265,7,1,0,0
17883497244412301,2026-05-20T16:00:35.041765+00:00,cavalier,,True,2597,70,0,0,0
18086612153620944,2026-05-20T16:00:35.041765+00:00,toypoodle,,True,93,0,1,0,0
18105065296846922,2026-05-20T16:00:35.041765+00:00,toypoodle,,True,2863,23,1,0,0
17954497494136292,2026-05-20T16:00:35.041765+00:00,toypoodle,,True,61,0,0,0,0
18164679916437970,2026-05-20T16:00:35.041765+00:00,toypoodle,,True,51,0,0,0,0
17900388720441246,2026-05-20T16:00:35.041765+00:00,toypoodle,,True,170,2,0,0,0
18114895729838275,2026-05-20T16:00:35.041765+00:00,toypoodle,,True,587,1,0,0,0
18091087781462557,2026-05-21T16:00:37.192378+00:00,schnauzer,,,187,1,1,0,0
18590828461026084,2026-05-21T16:00:37.192378+00:00,toypoodle,,,122,1,1,0,0
18102786619949912,2026-05-21T16:00:37.192378+00:00,toypoodle,,,186,3,1,0,0
17970266661049688,2026-05-21T16:00:37.192378+00:00,cavalier,,,126,5,1,0,0
17853032145680275,2026-05-21T16:00:37.192378+00:00,chihuahua,,,343,0,0,0,0
18103719235800167,2026-05-21T16:00:37.192378+00:00,shiba,,,35,1,1,0,0
18105006998491142,2026-05-21T16:00:37.192378+00:00,shiba,,,50,1,1,0,0
18019040420845492,2026-05-21T16:00:37.192378+00:00,toypoodle,,,164,0,0,0,0
17922503010349186,2026-05-21T16:00:37.192378+00:00,shiba,,,330,2,2,0,0
18414417481178760,2026-05-21T16:00:37.192378+00:00,chihuahua,,,430,0,1,0,0
17967040953079787,2026-05-21T16:00:37.192378+00:00,shiba,,,100,1,1,0,0
18074320271665236,2026-05-21T16:00:37.192378+00:00,schnauzer,,,275,3,1,0,0
18122205010635070,2026-05-21T16:00:37.192378+00:00,chihuahua,,,529,3,1,0,0
18085930775631681,2026-05-21T16:00:37.192378+00:00,shiba,,,167,1,1,0,0
17977883117861931,2026-05-21T16:00:37.192378+00:00,cavalier,,,43,0,1,0,0
18471810580101913,2026-05-21T16:00:37.192378+00:00,chihuahua,,,591,1,1,0,0
18108330698511907,2026-05-21T16:00:37.192378+00:00,shiba,,,331,1,1,0,0
18105453085749914,2026-05-21T16:00:37.192378+00:00,dachshund,,,75,0,1,0,0
18089170913591342,2026-05-21T16:00:37.192378+00:00,dachshund,,,961,39,1,0,0
17889789516491275,2026-05-21T16:00:37.192378+00:00,cavalier,,,35,0,1,0,0
18111120325848979,2026-05-21T16:00:37.192378+00:00,schnauzer,,,100,0,1,0,0
17889365409490227,2026-05-21T16:00:37.192378+00:00,shiba,,,54,0,1,0,0
18145727470506648,2026-05-21T16:00:37.192378+00:00,cavalier,,,22,0,1,0,0
17874625257607916,2026-05-21T16:00:37.192378+00:00,dachshund,,,409,6,0,0,0
18077806742647201,2026-05-21T16:00:37.192378+00:00,chihuahua,,,869,7,1,0,0
17967556992105812,2026-05-21T16:00:37.192378+00:00,shiba,,,52,1,1,0,0
18081712772439966,2026-05-21T16:00:37.192378+00:00,toypoodle,,,5,0,1,0,0
18031700810807981,2026-05-21T16:00:37.192378+00:00,cavalier,,,19,0,1,0,0
18009824693883787,2026-05-21T16:00:37.192378+00:00,chihuahua,,,742,6,0,0,0
18325491097268782,2026-05-21T16:00:37.192378+00:00,shiba,,,90,0,1,0,0
18098242565039932,2026-05-21T16:00:37.192378+00:00,schnauzer,,,186,1,1,0,0
18009863675716756,2026-05-21T16:00:37.192378+00:00,dachshund,,,62,1,1,0,0
17928603966279109,2026-05-21T16:00:37.192378+00:00,chihuahua,,,367,1,1,0,0
18592453489007126,2026-05-21T16:00:37.192378+00:00,toypoodle,,,22,0,0,0,0
17962883532120023,2026-05-21T16:00:37.192378+00:00,shiba,,,108,1,1,0,0
18139288906524179,2026-05-21T16:00:37.192378+00:00,toypoodle,,,56,1,1,0,0
18006116465869865,2026-05-21T16:00:37.192378+00:00,schnauzer,,,47,0,1,0,0
18583000678023874,2026-05-21T16:00:37.192378+00:00,chihuahua,,,359,3,1,0,0
18087275291376524,2026-05-21T16:00:37.192378+00:00,shiba,,,164,1,1,0,0
18103839724999137,2026-05-21T16:00:37.192378+00:00,shiba,,True,166,1,1,0,0
18074099597298037,2026-05-21T16:00:37.192378+00:00,shiba,,True,304,7,1,0,0
18364480489230251,2026-05-21T16:00:37.192378+00:00,shiba,,True,282,5,1,0,0
17888719353484877,2026-05-21T16:00:37.192378+00:00,shiba,,True,57,0,1,0,0
18065101124404643,2026-05-21T16:00:37.192378+00:00,shiba,,True,491,7,0,0,0
17900027370286358,2026-05-21T16:00:37.192378+00:00,shiba,,True,557,1,0,0,0
18081257276400563,2026-05-21T16:00:37.192378+00:00,shiba,,True,652,11,0,0,0
18022363280836111,2026-05-21T16:00:37.192378+00:00,shiba,,True,620,4,1,0,0
18341409472170531,2026-05-21T16:00:37.192378+00:00,shiba,,True,207,3,1,0,0
18087099845459927,2026-05-21T16:00:37.192378+00:00,shiba,,True,133,1,1,0,0
18154451734475473,2026-05-21T16:00:37.192378+00:00,schnauzer,,True,2081,2,0,0,0
17971509393023777,2026-05-21T16:00:37.192378+00:00,schnauzer,,True,160,1,1,0,0
17962042881095480,2026-05-21T16:00:37.192378+00:00,schnauzer,,True,362,2,0,0,0
18099538331025077,2026-05-21T16:00:37.192378+00:00,schnauzer,,True,264,4,1,0,0
17934141795068853,2026-05-21T16:00:37.192378+00:00,schnauzer,,True,1689,12,0,0,0
18085785227420919,2026-05-21T16:00:37.192378+00:00,schnauzer,,True,1170,10,3,0,0
18204812098343016,2026-05-21T16:00:37.192378+00:00,cavalier,,True,48,0,1,0,0
18413965411179899,2026-05-21T16:00:37.192378+00:00,cavalier,,True,123,3,1,0,0
18089489321522687,2026-05-21T16:00:37.192378+00:00,cavalier,,True,29,1,1,0,0
17922513495349940,2026-05-21T16:00:37.192378+00:00,cavalier,,True,157,4,1,0,0
18363296464226258,2026-05-21T16:00:37.192378+00:00,cavalier,,True,140,0,1,0,0
18096459298913682,2026-05-21T16:00:37.192378+00:00,cavalier,,True,44,0,1,0,0
18110226370710434,2026-05-21T16:00:37.192378+00:00,toypoodle,,True,4,0,1,0,0
17971061187052762,2026-05-21T16:00:37.192378+00:00,toypoodle,,True,5,0,0,0,0
18104645770786706,2026-05-21T16:00:37.192378+00:00,toypoodle,,True,54,1,1,0,0
17938092069241243,2026-05-21T16:00:37.192378+00:00,toypoodle,,True,98,2,1,0,0
18362482279237012,2026-05-21T16:00:37.192378+00:00,toypoodle,,True,148,1,1,0,0
18081427889148981,2026-05-21T16:00:37.192378+00:00,dachshund,,True,1814,47,1,0,0
18232669069311449,2026-05-21T16:00:37.192378+00:00,chihuahua,,True,7709,229,0,0,0
18072648227673325,2026-05-22T16:00:40.214773+00:00,dachshund,,,63,1,1,0,0
18163976818389658,2026-05-22T16:00:40.214773+00:00,shiba,,,615,1,0,0,0
18102251390319541,2026-05-22T16:00:40.214773+00:00,shiba,,,219,3,1,0,0
18131244781598563,2026-05-22T16:00:40.214773+00:00,dachshund,,,1135,2,0,0,0
18017602586683127,2026-05-22T16:00:40.214773+00:00,toypoodle,,,7,0,1,0,0
18023694071822383,2026-05-22T16:00:40.214773+00:00,cavalier,,,47,1,1,0,0
17859541425637810,2026-05-22T16:00:40.214773+00:00,chihuahua,,,189,1,1,0,0
18442417552142948,2026-05-22T16:00:40.214773+00:00,schnauzer,,,69,0,1,0,0
17877959991459355,2026-05-22T16:00:40.214773+00:00,shiba,,,8262,90,0,0,0
18000931202944006,2026-05-22T16:00:40.214773+00:00,toypoodle,,,14,1,1,0,0
18174956512406818,2026-05-22T16:00:40.214773+00:00,shiba,,,231,2,1,0,0
18099626681118841,2026-05-22T16:00:40.214773+00:00,dachshund,,,28,0,1,0,0
